This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.15, which was
generated by GNU Autoconf 2.72.  Invocation command line was

  $ ../../../../configure 'CFLAGS=-DPY_CALL_TRAMPOLINE -sUSE_BZIP2' PKG_CONFIG=pkg-config --host=wasm32-emscripten --build=x86_64-pc-linux-gnu --with-build-python=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python --without-pymalloc --disable-shared --disable-ipv6 --enable-big-digits=30 --enable-wasm-dynamic-linking --prefix=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/wasm32-emscripten/prefix

## --------- ##
## Platform. ##
## --------- ##

hostname = fv-az2241-868
uname -m = x86_64
uname -r = 6.11.0-1015-azure
uname -s = Linux
uname -v = #15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/bin/
PATH: /home/runner/work/PyJASM/PyJASM/cpython/.venv/bin/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/bin/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/
PATH: /snap/bin/
PATH: /home/runner/.local/bin/
PATH: /opt/pipx_bin/
PATH: /home/runner/.cargo/bin/
PATH: /home/runner/.config/composer/vendor/bin/
PATH: /usr/local/.ghcup/bin/
PATH: /home/runner/.dotnet/tools/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3027: loading site script /home/runner/work/PyJASM/PyJASM/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
configure:10299: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Wint-conversion -Werror  conftest.c >&5
configure:10299: $? = 0
configure:10311: result: yes
configure:10322: checking if we can disable /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc missing-field-initializers warning
configure:10342: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Wmissing-field-initializers -Werror  conftest.c >&5
configure:10342: $? = 0
configure:10354: result: yes
configure:10365: checking if we can enable /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc sign-compare warning
configure:10385: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Wsign-compare -Werror  conftest.c >&5
configure:10385: $? = 0
configure:10397: result: yes
configure:10408: checking if we can enable /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc unreachable-code warning
configure:10428: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Wunreachable-code -Werror  conftest.c >&5
configure:10428: $? = 0
configure:10440: result: yes
configure:10462: checking if we can enable /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc strict-prototypes warning
configure:10482: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Wstrict-prototypes -Werror  conftest.c >&5
configure:10482: $? = 0
configure:10494: result: yes
configure:10505: checking if we can make implicit function declaration an error in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -Werror=implicit-function-declaration
configure:10524: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -Werror=implicit-function-declaration -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:10524: $? = 0
configure:10538: result: yes
configure:10549: checking if we can use visibility in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -fvisibility=hidden
configure:10568: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -fvisibility=hidden -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:10568: $? = 0
configure:10582: result: yes
configure:10835: checking for --enable-experimental-jit
configure:10876: result:  
configure:10914: checking whether pthreads are available without options
configure:10960: result: no
configure:10973: checking whether /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc accepts -Kpthread
configure:11017: result: no
configure:11028: checking whether /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc accepts -Kthread
configure:11072: result: no
configure:11083: checking whether /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc accepts -pthread
configure:11127: result: no
configure:11135: checking whether /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/em++ also accepts flags for thread support
configure:11175: result: no
configure:11187: checking for alloca.h
configure:11187: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11187: $? = 0
configure:11187: result: yes
configure:11193: checking for asm/types.h
configure:11193: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:69:10: fatal error: 'asm/types.h' file not found
   69 | #include <asm/types.h>
      |          ^~~~~~~~~~~~~
1 error generated.
configure:11193: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <asm/types.h>
configure:11193: result: no
configure:11199: checking for bluetooth.h
configure:11199: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:69:10: fatal error: 'bluetooth.h' file not found
   69 | #include <bluetooth.h>
      |          ^~~~~~~~~~~~~
1 error generated.
configure:11199: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <bluetooth.h>
configure:11199: result: no
configure:11205: checking for conio.h
configure:11205: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:69:10: fatal error: 'conio.h' file not found
   69 | #include <conio.h>
      |          ^~~~~~~~~
1 error generated.
configure:11205: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <conio.h>
configure:11205: result: no
configure:11211: checking for direct.h
configure:11211: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:69:10: fatal error: 'direct.h' file not found
   69 | #include <direct.h>
      |          ^~~~~~~~~~
1 error generated.
configure:11211: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <direct.h>
configure:11211: result: no
configure:11217: checking for dlfcn.h
configure:11217: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11217: $? = 0
configure:11217: result: yes
configure:11223: checking for endian.h
configure:11223: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11223: $? = 0
configure:11223: result: yes
configure:11229: checking for errno.h
configure:11229: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11229: $? = 0
configure:11229: result: yes
configure:11235: checking for fcntl.h
configure:11235: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11235: $? = 0
configure:11235: result: yes
configure:11241: checking for grp.h
configure:11241: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11241: $? = 0
configure:11241: result: yes
configure:11247: checking for io.h
configure:11247: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:74:10: fatal error: 'io.h' file not found
   74 | #include <io.h>
      |          ^~~~~~
1 error generated.
configure:11247: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <io.h>
configure:11247: result: no
configure:11253: checking for langinfo.h
configure:11253: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11253: $? = 0
configure:11253: result: yes
configure:11259: checking for libintl.h
configure:11259: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:11259: $? = 0
configure:11259: result: yes
configure:11265: checking for libutil.h
configure:11265: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:76:10: fatal error: 'libutil.h' file not found
   76 | #include <libutil.h>
      |          ^~~~~~~~~~~
1 error generated.
configure:11265: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <libutil.h>
configure:11265: result: no
configure:11271: checking for linux/auxvec.h
configure:11271: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:76:10: fatal error: 'linux/auxvec.h' file not found
   76 | #include <linux/auxvec.h>
      |          ^~~~~~~~~~~~~~~~
1 error generated.
configure:11271: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <linux/auxvec.h>
configure:11271: result: no
configure:11277: checking for sys/auxv.h
configure:11277: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:76:10: fatal error: 'sys/auxv.h' file not found
   76 | #include <sys/auxv.h>
      |          ^~~~~~~~~~~~
1 error generated.
configure:11277: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
